USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE Account_Load
AS
BEGIN
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1365-000', 'ACCUMULATED DEPRECIATION', 82, 627, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1370-000', 'LEASE & WELL EQUIP-ALLOW DEPR.', 82, 627, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1380-000', 'PROSPECT COSTS', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1420-000', 'ORGANIZATION COST', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1430-000', 'INVESTMENTS', 82, 631, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('1440-000', 'SUSPENSE', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2010-000', 'ACCOUNTS PAYABLE', 81, 641, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2020-000', 'FICA PAYABLE', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2030-000', 'INCOME TAX WITHHELD', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2040-000', 'STATE UNEMPLOYMENT', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2050-000', 'FEDERAL UNEMPLOYMENT', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2060-000', 'NOTES PAYABLE - BANK', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2065-000', 'NOTES PAYABLE - AUTO', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2070-000', 'OIL & GAS SALES PAYABLE', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2080-000', 'OIL & GAS CLEARING', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2090-000', 'ACCOUNTS PAYABLE - OTHER', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2095-000', 'JIB A/P', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2100-000', 'PREPAYMENTS', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2110-000', 'BACKUP WITHHOLDING PAYABLE', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2130-000', 'SALES TAX PAYABLE', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2140-000', 'R/D MANUAL CHECK CLEARING', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('3010-000', 'CAPITAL STOCK', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('3020-000', 'RETAINED EARNINGS', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('3025-000', 'TREASURY STOCK', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('3040-000', 'DRAW - PERSONAL', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4010-000', 'MANAGEMENT FEE INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4020-000', 'OIL SALES - WORKING INTEREST', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4021-000', 'OIL SALES - ROYALTY', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4025-000', 'GAS SALES - WORKING INTEREST', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4026-000', 'GAS SALES - ROYALTY', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4030-000', 'OTHER SALES - WORKING INTEREST', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4031-000', 'OTHER SALES - ROYALTY', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4040-000', 'DIVIDENDS', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4050-000', 'EQUIPMENT RENTAL INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4059-000', 'MISCELLANEOUS INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4060-000', 'OTHER INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4061-000', 'CONTRACT INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4062-000', 'CONTRACT INCOME - FIELD', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4065-000', 'REIMBUR. EXPENSES - SPECIAL', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('4070-000', 'JIB SERVICE CHARGE INCOME', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
